[2m2025-03-29 19:02:34.457-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2025-03-29 19:03:34.038-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #422 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd8bcb4fb4386f0bfd427d5f834fe9f3e063126e8bc938ec9abe578252cc8f29b)
[m[2m2025-03-29 19:03:36.034-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #423 / 0 tx / 0 pending / 0 (0.0%) gas / (0x519b2464c815c729251d4264764bac99fefc029d88422045dce871dce4e9b087)
[m[2m2025-03-29 19:03:38.037-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #424 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb8fafc1069165882d64b755bd897e6c0681e78f5937c2e0828760cbdea9ce492)
[m[2m2025-03-29 19:03:40.036-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #425 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1b23b45c2e3eee7bd3c875efc0b0ffd925589d96226dc9433055219d43300816)
[m[2m2025-03-29 19:03:42.036-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #426 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb2469ceab7e78ff40337a9a55472b2d9ae148223aef6f20900f4f6e430c915cf)
[m[2m2025-03-29 19:03:44.036-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #427 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb3931836f6afa693f1c22b1a5c0c5c8ed508b82b95a1c5310c484e0a8b5390e4)
[m[2m2025-03-29 19:03:46.030-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #428 / 0 tx / 0 pending / 0 (0.0%) gas / (0x94f1c3d5deebcf2a649ed84b37771cf4d02b5f3682e7936ee3f868d941fef877)
[m[2m2025-03-29 19:03:48.029-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #429 / 0 tx / 0 pending / 0 (0.0%) gas / (0x53e52157eab5c4f797855b272946b4661bfa66b1f09127b855a7dd39f8d0175d)
[m[2m2025-03-29 19:03:50.025-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #430 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcca39163444fca3428b58b9758b8d790412f21b1e70c967ba222b642209bcb4f)
[m[2m2025-03-29 19:03:52.020-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #431 / 0 tx / 0 pending / 0 (0.0%) gas / (0x22b6f107650c44d6bb93cfa6bba8a0e5b72251e5751a6704fd195322d62c64af)
[m[2m2025-03-29 19:03:54.021-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #432 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe6500be79b828c9e262730076663cd3c9cfa42ecc4ef05bc7b6e69e4cd3f3903)
[m[2m2025-03-29 19:03:56.023-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #433 / 0 tx / 0 pending / 0 (0.0%) gas / (0x42c9562c2347c2220f7ebba5c2288289079b526bc7152b6c7360e642553a1414)
[m[2m2025-03-29 19:03:56.024-03:00[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 433 (0x42c9562c2347c2220f7ebba5c2288289079b526bc7152b6c7360e642553a1414) is already imported
[m[2m2025-03-29 19:03:58.027-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #434 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1947d3ce9c366b1ee1cd8e2a5686ec321996d35388b8adc88eb49daf652dec1a)
[m[2m2025-03-29 19:04:00.021-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #435 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb83090a863e3d9c83e91e5a13eb2c870b10ac76b92579cd45944ff5b66a30ab1)
[m[2m2025-03-29 19:04:02.019-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #436 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa13842c497801c696d8cab32357dc8d096756d0b6f816144deb15ca29bb10531)
[m[2m2025-03-29 19:04:04.016-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #437 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5796c710dbce26d5f5e0fef619d04363b27cd9391aece70a1bcea6800c38b671)
[m[2m2025-03-29 19:04:06.019-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #438 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1be332e68a4326742bb334a82cc07a0f96ecb0b73e54c69460541bda15fe771a)
[m[2m2025-03-29 19:04:08.027-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #439 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3819e4daa4db6d4d5ce665dd954460a8a10f738ed955cc5763963237af947f86)
[m[2m2025-03-29 19:04:10.020-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #440 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbea2790247713a6c6609845857d748adadbe7321ec13515e6f537e2fcebb2c46)
[m[2m2025-03-29 19:04:12.039-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #441 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc5a0127cd2efcacea081db3610a3e16b60b03fc5ba7193df2f2025836d406695)
[m[2m2025-03-29 19:04:14.043-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #442 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf5ae8a3571d20989f8487e131dd9ce5eb158a4c0d0eda36989d1cd71d7571fc3)
[m[2m2025-03-29 19:04:16.021-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #443 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6325a854512ad578873ca8838dd85a4fca0bc6c819cecab2f3496daac8c67952)
[m[2m2025-03-29 19:04:18.020-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #444 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf2c7e7b9a71d7b34362012550b3074cf3952ae7c7d4a2cacb48a0a03e6ac4ae2)
[m[2m2025-03-29 19:04:20.029-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #445 / 0 tx / 0 pending / 0 (0.0%) gas / (0x735d5658d80408844e8a99640a655476ca35938f6eeb9a49aa18ee948cd6d469)
[m[2m2025-03-29 19:04:22.020-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #446 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfb181a492451051f4ee74ad4d7e8ed5d6422ec4ef3de5ed631b4c28ff129ecb4)
[m[2m2025-03-29 19:04:24.032-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #447 / 0 tx / 0 pending / 0 (0.0%) gas / (0x861d1812965b4cc867cb45a25021638d944fb55677bb1a8df5fa32c632ddc9cd)
[m[2m2025-03-29 19:04:26.027-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #448 / 0 tx / 0 pending / 0 (0.0%) gas / (0x218dd1216b1e2ca9e4ca6f0a254a445b68f214778115b1a3d9c9ec37cbe2af04)
[m[2m2025-03-29 19:04:28.039-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #449 / 0 tx / 0 pending / 0 (0.0%) gas / (0x73abc3e7071ee3ea691caf324c357ec993ef15d0286e4e09ff065e45e5b49ce8)
[m[2m2025-03-29 19:04:30.016-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #450 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd9b6266062fc0fb4af79b63137a323edddb8274f139918fcd43aa8c0370fee93)
