[2m2025-03-31 19:28:31.015-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2025-03-31 19:28:32.565-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncDownloader[m[2m | [m[32mStarting full sync.
[m[2m2025-03-31 19:28:32.566-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 1 peers minimum. Currently checking 0 peers for usefulness
[m[2m2025-03-31 19:28:32.569-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2025-03-31 19:28:44.564-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundTimer[m[2m | [m[32mMoved to round 2 which will expire in 16 seconds
[m[2m2025-03-31 19:28:44.694-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftRound[m[2m | [m[32mImporting block to chain. round=ConsensusRoundIdentifier{Sequence=10, Round=2}, hash=0xf9c7b17d5fe8c1b5386c655fb177ae7753f6dae493e8a4e21a55d85080a9ee86
[m[2m2025-03-31 19:28:44.724-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #10 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf9c7b17d5fe8c1b5386c655fb177ae7753f6dae493e8a4e21a55d85080a9ee86)
[m[2m2025-03-31 19:28:46.071-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #11 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7ffe061c3782f25978719e7fe0a93c3583c1ae64a61d2823a762cac6573f9833)
[m[2m2025-03-31 19:28:48.044-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #12 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7ba89406a75e04f8de48201bbc56ae204def3dccb51db86bb8059e81c47f005a)
[m[2m2025-03-31 19:28:50.080-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #13 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6e934a5830cb65084c722de5ecc831604b1fa50e903003fafe7ef4baba27ecda)
[m[2m2025-03-31 19:28:52.052-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #14 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf6de549e1ce6df0fed34b12d96225c82fd9a361d6f1cecb172244cfb25d07ddd)
[m[2m2025-03-31 19:28:54.043-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #15 / 0 tx / 0 pending / 0 (0.0%) gas / (0x139727ba082ea78ff709cde63aff3d13dbd79a86e0531bac8c3403858885cc33)
[m[2m2025-03-31 19:28:56.041-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #16 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdb56f35f3908f02cc4c4354d644022886d8d7c7e360afc26ad4b51d1b8e0fc80)
[m[2m2025-03-31 19:28:58.037-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #17 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb9a192a3ece4795b4862674ff147fdb2c8eff039cd1a23a17b1f9fa1a4190ce3)
[m[2m2025-03-31 19:29:00.040-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #18 / 0 tx / 0 pending / 0 (0.0%) gas / (0x954a6f9dcd5fac0b1e44786752d3ee15fc32963ac9c603ff625d80e9115b97ee)
[m[2m2025-03-31 19:29:02.046-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #19 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb315522ec1c683401d747ccf1b666fc9362c6f294a23505082bf89c9aa64b19f)
[m[2m2025-03-31 19:29:04.040-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #20 / 0 tx / 0 pending / 0 (0.0%) gas / (0xce2fff3abcf0930d143dccaebe4677fce11c6ad9311be95f61e8c112c2139de0)
[m[2m2025-03-31 19:29:06.041-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #21 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3b3fabe5ce06563ef3e19847d97e8dd2f865e45c61c6696238a88f420a4745d4)
[m[2m2025-03-31 19:29:08.041-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #22 / 0 tx / 0 pending / 0 (0.0%) gas / (0x26eb0df331f63e259e1068e8111cde07a998a80899128ea2bd628d8f8ca9d93c)
[m[2m2025-03-31 19:29:10.053-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #23 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb20b9adf3ac8cfb2a40923bd4bedfcfeeb52b91088750f90ca85831326739fe3)
[m[2m2025-03-31 19:29:12.043-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #24 / 0 tx / 0 pending / 0 (0.0%) gas / (0xba5bbeca700c3cffd57aecc0a5cdc35bf5e3ee0e65389946983551ebed9e320b)
[m[2m2025-03-31 19:29:14.035-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #25 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf20ee6cf0c971a45a4bbaa6e7fca9bef374e03dcd0a2ff81b5263b90f5951a80)
[m[2m2025-03-31 19:29:16.049-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #26 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0c4f98be8f2b07c8d9c0d1713239a57990b09c90525320d435da5fbb3ab93dae)
[m[2m2025-03-31 19:29:18.058-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #27 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6e51bfd4eb03bbe6a8ee1fcbd58b4885f2358165a106eb8b892bb98a6704d8a3)
[m[2m2025-03-31 19:29:18.062-03:00[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 27 (0x6e51bfd4eb03bbe6a8ee1fcbd58b4885f2358165a106eb8b892bb98a6704d8a3) is already imported
[m[2m2025-03-31 19:29:20.033-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #28 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdaa4c9b50cd1603b7ee44db8f77237a6d90771eef15bfaa53968a1959e5e3cca)
[m[2m2025-03-31 19:29:22.032-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #29 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1127de522e0f8c974714f6e9a3f1325b4e3a396ae8d1cac25f1801d4cc9cd306)
[m[2m2025-03-31 19:29:24.027-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #30 / 0 tx / 0 pending / 0 (0.0%) gas / (0x286e35526ce00a34efd0701edeb8286d2c7c3cd0679cc753a07b9eb5b87124f7)
[m[2m2025-03-31 19:29:26.034-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #31 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2d0d1c360d7694ed7c210a7e9d6fbeb519155e3fb236860c6b8e7407a71b95f4)
[m[2m2025-03-31 19:29:28.032-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #32 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4ef9b22af04068d28a718495d052a08098a4dfacf1bff1d567846433e88202cb)
[m[2m2025-03-31 19:29:30.033-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #33 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6ef42ea51aa1f99bb47910062e781f7a2498407e4156e9868327502403cd4317)
[m[2m2025-03-31 19:29:32.029-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #34 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb984daa02742827b339014491c7a1b77d41adac8dc98a7bd1f4e90ecbcef41ad)
[m[2m2025-03-31 19:29:34.038-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #35 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaf78490167b468fc7135a8c291a8d5951ffdfbaafb94391b91ad60336893b379)
[m[2m2025-03-31 19:29:36.032-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #36 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd996a5387e897d21e80679083d8f40d8bdfdabe5db134462259beef32a21d6d0)
[m[2m2025-03-31 19:29:38.023-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #37 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd9bdcd90a361de5f685466e351b9fa2d8b2550f86d61f4c928343cf78173770c)
[m[2m2025-03-31 19:29:40.025-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #38 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb3d7254068269dacfd37a94978d8fec87e516f365b789ae35482c2d3031335b6)
[m[2m2025-03-31 19:29:42.028-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #39 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4112b521e0c133e560c3daa5d518ea7fb7d40af4f9fe1d676ef83be50222090c)
[m[2m2025-03-31 19:29:42.027-03:00[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 39 (0x4112b521e0c133e560c3daa5d518ea7fb7d40af4f9fe1d676ef83be50222090c) is already imported
[m[2m2025-03-31 19:29:44.025-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #40 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa697dd55079672a7e6ffda955277f03cc90110b5d4c521549aac52d33d48616c)
[m[2m2025-03-31 19:29:46.026-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #41 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3d012175db0589723c16c35e3d94ca4ddcb6b5dd19799bdd8b6d2cb775e9befc)
[m[2m2025-03-31 19:29:48.024-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #42 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbe6740191171d17b6e94bbfbb7e3befd09956819339f1a26cabad57725cdfb20)
[m[2m2025-03-31 19:29:50.023-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #43 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf1f8191608d77db25ebd4120ac815daeb147f67e768f24e1ed31a29b218a77d0)
[m[2m2025-03-31 19:29:52.023-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #44 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe641a7a785ca27f613e48a1d31692a4078cf82da1c8fd958fa68956377a71aa2)
[m[2m2025-03-31 19:29:54.029-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #45 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe2ee221663e5d1296f9506806e5b3d4da2294faa016abd9689d84f745c56bec6)
[m[2m2025-03-31 19:29:56.025-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #46 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe78c1492bcaabd8339146d3e5da5a3da4c38f0515edc1b466b32fa1811211969)
[m[2m2025-03-31 19:29:58.027-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #47 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcc3a336a40814162fdb6ca88856abc6141bde125eee198149b57e5899ce77709)
