[2m2025-03-29 19:02:49.407-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2025-03-29 19:02:51.019-03:00[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mWebSocketService[m[2m | [m[32mWebsocket service started and listening on 127.0.0.1:8647
[m[2m2025-03-29 19:02:51.021-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2025-03-29 19:02:51.022-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: /home/lucas/Documents/CarbonNet/IbftNet/Node3/Data/caches
[m[2m2025-03-29 19:02:51.031-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2025-03-29 19:02:51.031-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2025-03-29 19:02:51.031-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2025-03-29 19:02:51.040-03:00[m[2m | [m[2mnioEventLoopGroup-2-1[m[2m | [m[32mINFO [m[2m | [m[2mRlpxAgent[m[2m | [m[32mP2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:30305.
[m[2m2025-03-29 19:02:51.041-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgent[m[2m | [m[32mStarting peer discovery agent on host=0.0.0.0, port=30305. IPv6 available.
[m[2m2025-03-29 19:02:51.053-03:00[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mVertxPeerDiscoveryAgent[m[2m | [m[32mStarted peer discovery agent successfully, on effective host=0:0:0:0:0:0:0:0 and port=30305
[m[2m2025-03-29 19:02:51.054-03:00[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgent[m[2m | [m[32mP2P peer discovery agent started and listening on /[0:0:0:0:0:0:0:0]:30305
[m[2m2025-03-29 19:02:51.091-03:00[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgent[m[2m | [m[32mWriting node record to disk. NodeRecord{seq=4, publicKey=0x027f41f5f4e3e1060f4e609c2e9ce05d0216e3a95e32221ccf3075673bc0f17235, udpAddress=Optional[/127.0.0.1:30305], tcpAddress=Optional[/127.0.0.1:30305], udp6Address=Optional.empty, tcp6Address=Optional.empty, asBase64=-Je4QLDOU0btBWyq-F2Nwmcohm8kXuP3IBm8j8bm2U_09LMXVnA1SUHvbAaxDn6xbIbB4FS8x6--dCmCnlq1M8YCmvwEg2V0aMfGhPxbLMCAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQJ_QfX04-EGD05gnC6c4F0CFuOpXjIiHM8wdWc7wPFyNYN0Y3CCdmGDdWRwgnZh, nodeId=0x92dcf16b1de62240ca0d8fee846a47a498c2ac00296c90d05fa1cbd8876fcbea, customFields={tcp=30305, udp=30305, eth=[[0xfc5b2cc0, 0x]], id=V4, ip=0x7f000001, secp256k1=0x027f41f5f4e3e1060f4e609c2e9ce05d0216e3a95e32221ccf3075673bc0f17235}}
[m[2m2025-03-29 19:02:51.110-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mEnode URL enode://7f41f5f4e3e1060f4e609c2e9ce05d0216e3a95e32221ccf3075673bc0f17235a21cc5d562772f9cb6861050e684854a22ba3ce1970b314f0a543c03167c3b5c@127.0.0.1:30305
[m[2m2025-03-29 19:02:51.110-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mNode address 0x846a47a498c2ac00296c90d05fa1cbd8876fcbea
[m[2m2025-03-29 19:02:51.117-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/62, eth/63, eth/64, eth/65, eth/66, eth/67, eth/68], [IBF/1], [snap/1]
[m[2m2025-03-29 19:02:51.117-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultSynchronizer[m[2m | [m[32mStarting synchronizer.
[m[2m2025-03-29 19:02:51.119-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction handling following initial sync
[m[2m2025-03-29 19:02:51.119-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mStarting IBFT mining coordinator following initial sync
[m[2m2025-03-29 19:02:51.270-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncDownloader[m[2m | [m[32mStarting full sync.
[m[2m2025-03-29 19:02:51.271-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 1 peers minimum. Currently checking 0 peers for usefulness
[m[2m2025-03-29 19:02:51.274-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2025-03-29 19:03:03.272-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundTimer[m[2m | [m[32mMoved to round 2 which will expire in 16 seconds
[m[2m2025-03-29 19:03:14.199-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftRound[m[2m | [m[32mImporting block to chain. round=ConsensusRoundIdentifier{Sequence=412, Round=2}, hash=0xf83e05117dc1f5a186efe7a611d2c8cd3acaa6d53ea2a28da5b2adbb81a2b5ad
[m[2m2025-03-29 19:03:14.229-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #412 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf83e05117dc1f5a186efe7a611d2c8cd3acaa6d53ea2a28da5b2adbb81a2b5ad)
[m[2m2025-03-29 19:03:16.071-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #413 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9e28a4e6c6dea010c2943cc72d3592bfa760321a445aed82369a55b8c0d67bdc)
[m[2m2025-03-29 19:03:18.044-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #414 / 0 tx / 0 pending / 0 (0.0%) gas / (0x30d3c38edd6c56c7b19dea78a1b0b81dffbe0c03547eae4210d60982712a81a6)
[m[2m2025-03-29 19:03:20.062-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #415 / 0 tx / 0 pending / 0 (0.0%) gas / (0x42045bac6c9b70e61e758d08425e333c473ce9dafec95dfa3801fb743b9d9b5d)
[m[2m2025-03-29 19:03:22.041-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #416 / 0 tx / 0 pending / 0 (0.0%) gas / (0x83490b0d0f9912be9be9d8c73c77d9f8839718cd2f9c0458b27dbe492009a9cb)
[m[2m2025-03-29 19:03:24.048-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #417 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbafd64432a73bcf2bdfea2a778d55c486e92916644b1dc31d93e12c92845d746)
[m[2m2025-03-29 19:03:26.038-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #418 / 0 tx / 0 pending / 0 (0.0%) gas / (0x16f02cb605ce2402d20ce936a887c18e694e8ec64dfd670e8863d37ebced43cb)
[m[2m2025-03-29 19:03:28.039-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #419 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9a8f8a1d2580d99e58720103367a999baaddff38108758e265f27521509858da)
[m[2m2025-03-29 19:03:30.051-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #420 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc8233ecdb0dd8cf91de9269684a6f8689385cee644c7639318cd148927e188b8)
[m[2m2025-03-29 19:03:32.046-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #421 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbe4b9a98223e0cdf19ce6c0cee303d02be079f0d6eb73ab4246b8603523b10bc)
[m[2m2025-03-29 19:03:34.039-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #422 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd8bcb4fb4386f0bfd427d5f834fe9f3e063126e8bc938ec9abe578252cc8f29b)
[m[2m2025-03-29 19:03:36.037-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #423 / 0 tx / 0 pending / 0 (0.0%) gas / (0x519b2464c815c729251d4264764bac99fefc029d88422045dce871dce4e9b087)
[m[2m2025-03-29 19:03:38.034-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #424 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb8fafc1069165882d64b755bd897e6c0681e78f5937c2e0828760cbdea9ce492)
[m[2m2025-03-29 19:03:40.035-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #425 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1b23b45c2e3eee7bd3c875efc0b0ffd925589d96226dc9433055219d43300816)
[m[2m2025-03-29 19:03:42.037-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #426 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb2469ceab7e78ff40337a9a55472b2d9ae148223aef6f20900f4f6e430c915cf)
[m[2m2025-03-29 19:03:44.036-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #427 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb3931836f6afa693f1c22b1a5c0c5c8ed508b82b95a1c5310c484e0a8b5390e4)
[m[2m2025-03-29 19:03:46.029-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #428 / 0 tx / 0 pending / 0 (0.0%) gas / (0x94f1c3d5deebcf2a649ed84b37771cf4d02b5f3682e7936ee3f868d941fef877)
[m[2m2025-03-29 19:03:48.025-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #429 / 0 tx / 0 pending / 0 (0.0%) gas / (0x53e52157eab5c4f797855b272946b4661bfa66b1f09127b855a7dd39f8d0175d)
[m[2m2025-03-29 19:03:50.023-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #430 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcca39163444fca3428b58b9758b8d790412f21b1e70c967ba222b642209bcb4f)
[m[2m2025-03-29 19:03:52.020-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #431 / 0 tx / 0 pending / 0 (0.0%) gas / (0x22b6f107650c44d6bb93cfa6bba8a0e5b72251e5751a6704fd195322d62c64af)
[m[2m2025-03-29 19:03:54.019-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #432 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe6500be79b828c9e262730076663cd3c9cfa42ecc4ef05bc7b6e69e4cd3f3903)
[m[2m2025-03-29 19:03:56.021-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #433 / 0 tx / 0 pending / 0 (0.0%) gas / (0x42c9562c2347c2220f7ebba5c2288289079b526bc7152b6c7360e642553a1414)
[m[2m2025-03-29 19:03:58.025-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #434 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1947d3ce9c366b1ee1cd8e2a5686ec321996d35388b8adc88eb49daf652dec1a)
[m[2m2025-03-29 19:04:00.026-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #435 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb83090a863e3d9c83e91e5a13eb2c870b10ac76b92579cd45944ff5b66a30ab1)
[m[2m2025-03-29 19:04:02.018-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #436 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa13842c497801c696d8cab32357dc8d096756d0b6f816144deb15ca29bb10531)
[m[2m2025-03-29 19:04:04.017-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #437 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5796c710dbce26d5f5e0fef619d04363b27cd9391aece70a1bcea6800c38b671)
[m[2m2025-03-29 19:04:06.020-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #438 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1be332e68a4326742bb334a82cc07a0f96ecb0b73e54c69460541bda15fe771a)
[m[2m2025-03-29 19:04:08.026-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #439 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3819e4daa4db6d4d5ce665dd954460a8a10f738ed955cc5763963237af947f86)
[m[2m2025-03-29 19:04:10.021-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #440 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbea2790247713a6c6609845857d748adadbe7321ec13515e6f537e2fcebb2c46)
[m[2m2025-03-29 19:04:12.041-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #441 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc5a0127cd2efcacea081db3610a3e16b60b03fc5ba7193df2f2025836d406695)
[m[2m2025-03-29 19:04:14.045-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #442 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf5ae8a3571d20989f8487e131dd9ce5eb158a4c0d0eda36989d1cd71d7571fc3)
[m[2m2025-03-29 19:04:16.021-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #443 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6325a854512ad578873ca8838dd85a4fca0bc6c819cecab2f3496daac8c67952)
[m[2m2025-03-29 19:04:18.018-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #444 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf2c7e7b9a71d7b34362012550b3074cf3952ae7c7d4a2cacb48a0a03e6ac4ae2)
[m[2m2025-03-29 19:04:20.027-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #445 / 0 tx / 0 pending / 0 (0.0%) gas / (0x735d5658d80408844e8a99640a655476ca35938f6eeb9a49aa18ee948cd6d469)
[m[2m2025-03-29 19:04:22.025-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #446 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfb181a492451051f4ee74ad4d7e8ed5d6422ec4ef3de5ed631b4c28ff129ecb4)
[m[2m2025-03-29 19:04:24.032-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #447 / 0 tx / 0 pending / 0 (0.0%) gas / (0x861d1812965b4cc867cb45a25021638d944fb55677bb1a8df5fa32c632ddc9cd)
[m[2m2025-03-29 19:04:26.029-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #448 / 0 tx / 0 pending / 0 (0.0%) gas / (0x218dd1216b1e2ca9e4ca6f0a254a445b68f214778115b1a3d9c9ec37cbe2af04)
[m[2m2025-03-29 19:04:28.037-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #449 / 0 tx / 0 pending / 0 (0.0%) gas / (0x73abc3e7071ee3ea691caf324c357ec993ef15d0286e4e09ff065e45e5b49ce8)
[m[2m2025-03-29 19:04:30.016-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #450 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd9b6266062fc0fb4af79b63137a323edddb8274f139918fcd43aa8c0370fee93)
[m[2m2025-03-29 19:04:32.017-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #451 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc0c1a0ef0edfc7cf71ad87f33eeef54363532a1ae73d7e71faf3920e328bfe00)
